"ID","time of ASR 1","time of ASR 2A","time of ASR 2B","time of ASR 2C","time of ASR 3","time of ASR 4","time of ASR 5","time of ASR 6","time of ASR 7A","time of ASR 7B"
"1","2","2","0","0","0","0","0","0","0","0"
"2","3","0","0","0","0","0","0","0","0","0"
"3","9","0","2","0","0","0","0","0","0","0"
"4","4","0","0","0","0","0","0","0","0","0"
"5","6","0","0","0","0","0","0","0","0","0"
"6","0","1","4","0","0","0","0","0","0","0"
"7","2","0","0","0","0","0","0","0","0","0"
"8","0","0","0","0","0","0","0","0","0","0"
"9","3","1","2","0","0","0","0","0","0","0"
"10","6","0","0","0","0","0","0","0","0","0"
"11","3","1","2","0","0","0","0","0","0","0"
"12","3","0","0","0","0","0","0","0","0","0"
"13","6","0","0","0","0","0","0","0","0","0"
"14","9","1","2","0","0","0","0","0","0","0"
"15","2","0","0","0","0","0","0","0","0","0"
"16","1","0","0","0","0","0","0","0","0","0"
"17","2","0","0","0","0","0","0","0","0","0"
"18","3","0","0","0","0","0","0","0","0","0"
"19","3","0","0","0","0","0","0","0","0","0"
"20","2","0","0","0","0","0","0","0","0","0"
"21","3","0","0","0","0","0","0","0","0","0"
"22","1","0","0","0","0","0","0","0","0","0"
"23","3","0","0","0","0","0","0","0","0","0"
"24","5","0","0","0","0","0","0","0","0","0"
"25","0","0","0","0","0","0","0","0","0","0"
"26","33","2","4","0","0","0","0","0","0","0"
"27","2","0","0","0","0","0","0","0","0","0"
"28","7","0","0","0","0","0","0","0","0","0"
"29","2","2","11","0","0","0","0","0","0","0"
"30","3","1","0","0","0","0","0","0","0","0"
"31","1","0","2","0","0","0","0","0","0","0"
"32","4","0","0","0","0","0","0","0","0","0"
"33","5","0","0","0","0","0","0","0","0","0"
"34","16","0","0","0","0","0","0","0","0","0"
"35","4","0","0","0","0","0","0","0","0","0"
"36","4","0","0","0","0","0","0","0","0","0"
"37","4","0","0","0","0","0","0","0","0","0"
"38","3","0","0","0","0","0","0","0","0","0"
"39","2","0","0","0","0","0","0","0","0","0"
"40","3","0","3","0","0","0","0","0","0","0"
"41","1","0","0","0","0","0","0","0","0","0"
"42","18","0","0","0","0","0","0","0","0","0"
"43","5","0","0","0","0","0","0","0","0","0"
"44","8","0","0","0","0","0","0","0","0","0"
"45","6","0","0","0","0","0","0","0","0","0"
"46","3","1","0","0","0","0","0","0","0","0"
"47","2","1","3","0","0","0","0","0","0","0"
"48","3","0","0","0","0","0","0","0","0","0"
"49","2","0","0","0","0","0","0","0","0","0"
"50","1","0","0","0","0","0","0","0","0","0"
"51","3","1","2","0","0","0","0","0","0","0"
"52","4","1","0","0","0","0","0","0","0","0"
"53","5","0","0","0","0","0","0","0","0","0"
"54","18","0","0","0","0","0","0","0","0","0"
"55","5","0","0","0","0","0","0","0","0","0"
"56","5","1","2","0","0","0","0","0","0","0"
"57","2","0","0","0","0","0","0","0","0","0"
"58","1","1","0","0","0","0","0","0","0","0"
"59","4","0","0","0","0","0","0","0","0","0"
"60","7","0","0","0","0","0","0","0","0","0"
"61","3","0","0","0","0","0","0","0","0","0"
"62","5","0","0","0","0","0","0","0","0","0"
"63","7","0","0","0","0","0","0","0","0","0"
"64","12","0","0","0","0","0","0","0","0","0"
"65","0","0","0","0","0","0","0","0","0","0"
"66","3","2","3","0","0","0","0","0","0","0"
"67","4","1","0","0","0","0","0","0","0","0"
"68","2","1","0","0","0","0","0","0","0","0"
"69","2","0","0","0","0","0","0","0","0","0"
"70","4","0","0","0","0","0","0","0","0","0"
"71","4","0","0","0","0","0","0","0","0","0"
"72","2","0","0","0","0","0","0","0","0","0"
"73","3","0","0","0","0","0","0","0","0","0"
"74","5","0","0","0","0","0","0","0","0","0"
"75","2","2","0","0","0","0","0","0","0","0"
"76","0","0","0","0","0","0","0","0","0","0"
"77","2","0","0","0","0","0","0","0","0","0"
"78","2","1","0","0","0","0","0","0","0","0"
"79","5","1","0","0","0","0","0","0","0","0"
"80","2","0","0","0","0","0","0","0","0","0"
"81","4","0","0","0","0","0","0","0","0","0"
"82","2","0","0","0","0","0","0","0","0","0"
"83","4","0","0","0","0","0","0","0","0","0"
"84","8","0","0","0","0","0","0","0","0","0"
"85","4","0","0","0","0","0","0","0","0","0"
"86","2","1","0","0","0","0","0","0","0","0"
"87","2","0","0","0","0","0","0","0","0","0"
"88","2","0","0","0","0","0","0","0","0","0"
"89","4","0","0","0","0","0","0","0","0","0"
"90","3","1","0","0","0","0","0","0","0","0"
"91","4","0","0","0","0","0","0","0","0","0"
"92","4","0","0","0","0","0","0","0","0","0"
"93","2","0","0","0","0","0","0","0","0","0"
"94","2","0","0","0","0","0","0","0","0","0"
"95","20","0","0","0","0","0","0","0","0","0"
"96","13","0","0","0","0","0","0","0","0","0"
"97","2","1","3","0","0","0","0","0","0","0"
"98","20","0","0","0","0","0","0","0","0","0"
"99","2","0","0","0","0","0","0","0","0","0"
"100","3","1","3","0","0","0","0","0","0","0"
"101","11","0","0","0","0","0","0","0","0","0"
"102","5","0","0","0","0","0","0","0","0","0"
"103","4","0","0","0","0","0","0","0","0","0"
"104","1","0","0","0","0","0","0","0","0","0"
"105","6","0","0","0","0","0","0","0","0","0"
"106","3","0","0","0","0","0","0","0","0","0"
"107","0","0","0","0","0","0","0","0","0","0"
"108","3","0","0","0","0","0","0","0","0","0"
"109","6","0","0","0","0","0","0","0","0","0"
"110","1","1","0","0","0","0","0","0","0","0"
