"ID","Number of days with 0 activities","Average Activities Per Session","Total Number of Logins","Time Test #1 A","Time Test #1 B","Time Test #2 Part #1 A","Time Test #2 Part #1 B","Time Test #2 Part #2 A","Time Test #2 Part #2 B","Time Test #3 A","Time Test #3 B","Time Test #4 A","Time Test #4 B","Time Test #5 A","Time Test #5 B","Time Test #6 A","Time Test #6 B","Time Test #7 A","Time Test #7 B","Average time taking tests in minutes","Test#1B TakenTime","Test#2 Part#1B TakenTime","Test#2 Part#2B TakenTime","Test#3B TakenTime","Test#4B TakenTime","Test#5B TakenTime","Test#6B TakenTime","Test#7B TakenTime","Test#1B TakenTime","Test#2 Part#1B TakenTime","Test#2 Part#2B TakenTime","Test#3B TakenTime","Test#4B TakenTime","Test#5B TakenTime","Test#6B TakenTime","Test#7B TakenTime","Final A Time","Number of late ASR","Number of ASRs","Number of Test B","Number of optinal assignments","Online meetings attended","Procedures Quiz","Surveys","CyberRat Assignments","days between test 1 available and submission","days between test 2 available and submission","days between test 3 available and submission","days between test 4 available and submission","days between test 5 available and submission","days between test 6 available and submission","days between test 7 available and submission","Average number of activites accessed before each test","ASR1","ASR2a","ASR2b","ASR2c","ASR3","ASR4","ASR5","ASR6","ASR7a","ASR7b"," Num_of_activities of Study Guide Materials"," G1"," G2"," G3"," G4"," G5"," G6"," G7"," Number of Studying Supplemental Material Activities"," Number of Reviewed Activity","Overall Grade","Above Average?"
"1","47","6.258426966292135","72","16.633333333333333","11.966666666666667","18.733333333333334","18.166666666666668","10.566666666666666","9.433333333333334","22.333333333333332","19.616666666666667","19.616666666666667","22.116666666666667","14.05","17.05","6.333333333333333","7.45","21.45","19.166666666666668","15.917708333333334","0","4","2","3","2","1","3","2","0","4","2","3","2","1","3","2","98","1","10","8","0","3","2","5","18","0","0","3","2","1","3","2","77.0","4","4","4","13","10","16","8","9","8","8","25","1","7","2","5","5","4","1","16","44","1000.79","Y"
"2","77","3.5280898876404496","39","13.066666666666666","18.233333333333334","-","-","-","-","-","-","-","-","-","-","-","-","-","-","15.65","4","4","4","0","4","4","4","4","4","4","4","0","4","4","4","4","74","1","10","7","0","3","6","9","4","4","0","0","0","0","0","0","35.0","21","11","","","","","","","","","8","5","2","1","0","0","0","0","5","8","957.03","Y"
"3","30","9.44943820224719","126","29.133333333333333","16.933333333333334","28.483333333333334","27.416666666666668","15.616666666666667","14.3","35.3","23.75","26.383333333333333","38.38333333333333","19.9","28.8","10.4","7.183333333333334","16.066666666666666","14.45","22.031249999999996","2","4","0","4","0","4","0","4","2","4","0","4","0","4","0","4","0","0","10","5","0","11","3","13","1","0","0","0","0","1","2","0","98.0","2","3","4","11","5","12","5","3","6","6","78","1","18","13","14","9","9","14","3","39","900.63","Y"
"4","42","9.134831460674157","124","39.35","29.533333333333335","105.81666666666666","66.83333333333333","63.016666666666666","-","1398.5166666666667","-","65.86666666666666","65.85","50.95","43.9","48.983333333333334","13.783333333333333","92.86666666666666","78.56666666666666","154.5595238095238","0","3","0","3","0","2","2","4","0","3","0","3","0","2","2","4","82","1","10","7","0","6","4","2","0","3","4","4","4","4","4","4","96.0","6","6","6","17","8","18","8","8","1","8","6","4","0","0","1","1","0","0","26","44","897.75","N"
"5","54","5.842696629213483","88","24.9","-","24.05","-","15.25","-","24.266666666666666","-","17.816666666666666","-","12.4","-","8.466666666666667","-","17.4","-","18.06875","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","0","1","10","8","0","6","2","5","0","4","3","4","4","4","4","4","77.0","5","3","8","14","9","16","9","9","8","9","84","9","22","11","17","9","8","8","27","54","922.97","Y"
"6","32","10.426966292134832","142","55.56666666666667","31.483333333333334","52.083333333333336","72.15","42.35","51.03333333333333","79.13333333333334","71.4","60.416666666666664","103.98333333333333","-","1347.3","28.316666666666666","21.716666666666665","1384.7333333333333","50.93333333333333","230.17333333333335","2","2","1","0","0","0","0","2","2","2","1","0","0","0","0","2","141","0","10","4","0","6","2","13","5","1","2","4","2","7","2","3","116.0","5","-1","9","16","9","9","4","9","9","9","104","6","42","17","16","11","8","4","18","45","909.7","Y"
"7","0","0.0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","NaN","0","0","0","4","0","0","4","5","0","0","0","4","0","0","4","5","69","1","10","3","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","2","5","12","8","11","6","3","5","5","91","9","21","8","24","9","5","15","28","53","907.63","Y"
"8","38","10.02247191011236","121","43.9","39.833333333333336","47.7","28.266666666666666","24.533333333333335","30.95","26.5","45.266666666666666","68.76666666666667","59.666666666666664","30.816666666666666","76.73333333333333","9.016666666666667","13.066666666666666","88.96666666666667","113.13333333333334","46.69479166666667","7","8","0","19","13","13","6","5","7","8","0","19","13","13","6","5","116","6","10","7","0","18","3","4","0","0","0","1","1","0","0","0","107.0","12","9","10","16","10","17","10","11","10","10","50","1","18","5","15","5","4","2","10","63","912.36","Y"
"9","60","6.853932584269663","57","19.116666666666667","-","18.483333333333334","-","14.133333333333333","-","23.383333333333333","-","24.183333333333334","-","14.033333333333333","-","9.95","-","15.4","-","17.335416666666667","2","2","0","0","0","0","0","4","2","2","0","0","0","0","0","4","0","1","10","3","0","1","3","4","2","1","2","2","2","2","2","2","80.0","13","4","11","16","11","18","11","10","8","10","86","2","23","11","28","7","2","13","18","41","968.59","Y"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11","80","2.292134831460674","33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","NaN","4","0","3","4","0","3","0","0","4","0","3","4","0","3","0","0","144","1","10","4","0","8","3","6","0","0","0","0","0","0","0","0","0.0","8","4","6","13","6","2","6","7","7","7","156","11","55","16","30","16","6","22","67","94","974.05","Y"
"12","50","6.943820224719101","93","49.93333333333333","59.8","103.21666666666667","-","59.333333333333336","1363.3","-","93.96666666666667","1350.5333333333333","61.78333333333333","80.45","-","69.31666666666666","-","1360.95","-","422.9621212121212","2","0","1","2","0","2","0","0","2","0","1","2","0","2","0","0","92","0","10","4","0","12","2","2","9","4","4","5","4","4","4","1","84.0","5","6","6","16","8","8","13","13","11","11","96","11","20","10","16","14","10","15","26","35","1005.31","Y"
"13","28","10.561797752808989","135","27.75","18.816666666666666","53.68333333333333","-","49.516666666666666","61.86666666666667","85.05","66.25","89.51666666666667","-","44.083333333333336","51.4","16.466666666666665","-","42.9","-","50.60833333333333","0","4","4","0","0","0","4","4","0","4","4","0","0","0","4","4","67","1","10","4","0","0","2","5","12","3","3","3","3","3","3","3","114.0","5","4","4","8","4","9","1","2","2","2","45","1","13","5","13","4","4","5","21","69","975.5","Y"
"14","29","10.202247191011235","154","32.45","37.06666666666667","62.0","-","43.0","56.28333333333333","68.06666666666666","82.66666666666667","83.98333333333333","-","31.85","-","18.4","20.216666666666665","52.18333333333333","-","49.01388888888889","0","0","0","0","4","0","2","1","0","0","0","0","4","0","2","1","96","0","10","3","0","10","2","4","3","1","2","3","2","2","1","2","121.0","14","10","10","18","12","18","11","10","8","8","78","4","24","8","17","8","5","12","1","34","990.02","Y"
"15","32","9.179775280898877","125","13.866666666666667","12.95","21.783333333333335","18.85","16.066666666666666","14.883333333333333","21.15","30.75","19.916666666666668","24.833333333333332","20.1","21.966666666666665","11.233333333333333","5.516666666666667","19.883333333333333","24.15","18.61875","0","0","2","0","0","1","1","2","0","0","2","0","0","1","1","2","85","0","10","5","0","5","2","4","2","0","0","0","0","1","0","1","95.0","6","7","8","15","10","16","10","9","10","10","19","2","12","1","1","1","1","1","33","79","983.5","Y"
"16","41","7.943820224719101","84","24.516666666666666","15.383333333333333","22.45","-","21.25","11.766666666666667","33.333333333333336","23.9","27.8","-","17.65","19.766666666666666","18.066666666666666","-","20.916666666666668","-","21.400000000000002","1","2","2","2","2","4","0","4","1","2","2","2","2","4","0","4","90","1","10","7","0","2","3","4","1","0","0","0","1","0","0","1","99.0","4","10","10","14","8","16","9","9","9","9","52","1","14","7","10","4","4","12","67","50","1033.02","Y"
"17","45","8.202247191011235","113","16.183333333333334","-","20.4","18.683333333333334","25.333333333333332","16.05","28.5","-","34.11666666666667","-","22.883333333333333","-","11.666666666666666","6.85","20.033333333333335","18.033333333333335","19.894444444444442","2","2","2","3","0","3","1","0","2","2","2","3","0","3","1","0","70","1","10","6","0","7","2","5","2","2","4","4","4","4","4","4","92.0","8","5","5","12","5","8","4","4","7","7","73","1","20","7","20","8","7","10","27","60","962.91","Y"
"18","51","6.101123595505618","78","32.166666666666664","-","1396.9166666666667","-","26.433333333333334","-","41.083333333333336","-","25.566666666666666","30.316666666666666","19.233333333333334","-","12.533333333333333","10.05","64.6","1414.6","279.40909090909093","3","0","4","0","4","0","3","4","3","0","4","0","4","0","3","4","67","1","10","5","0","5","2","3","0","2","2","3","4","3","2","0","74.0","9","3","4","13","6","5","6","7","6","6","73","1","23","13","14","10","5","7","27","62","840.61","N"
"19","58","6.52808988764045","65","19.816666666666666","9.1","23.4","-","-","14.4","16.533333333333335","-","19.783333333333335","-","13.8","25.25","13.066666666666666","4.716666666666667","14.65","15.816666666666666","15.861111111111109","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","113","1","10","0","0","1","3","3","0","0","0","1","1","1","1","2","77.0","5","2","2","9","2","9","2","0","2","2","74","5","17","13","17","8","9","5","13","39","995.77","Y"
"20","32","14.179775280898877","123","16.55","21.883333333333333","22.8","15.616666666666667","18.616666666666667","9.35","22.066666666666666","23.75","34.9","27.7","13.95","20.933333333333334","12.4","-","21.733333333333334","25.45","20.513333333333332","4","0","0","0","4","0","0","0","4","0","0","0","4","0","0","0","81","1","10","2","0","3","2","3","9","1","2","2","2","4","2","4","139.0","11","7","11","18","11","18","11","11","10","11","77","2","28","10","11","6","9","11","13","44","921.83","Y"
"21","49","5.966292134831461","86","15.933333333333334","7.3","18.166666666666668","11.083333333333334","8.483333333333333","5.366666666666666","23.716666666666665","20.216666666666665","26.266666666666666","-","13.366666666666667","18.1","5.766666666666667","3.45","11.15","-","13.454761904761908","4","4","4","5","0","5","4","4","4","4","4","5","0","5","4","4","98","1","10","7","0","1","2","2","0","0","0","0","2","3","1","4","67.0","6","5","3","11","3","4","7","7","4","4","60","5","17","8","13","4","6","7","3","36","872.18","N"
"22","51","6.977528089887641","65","17.433333333333334","16.7","40.516666666666666","-","21.133333333333333","18.766666666666666","33.2","-","22.883333333333333","35.88333333333333","30.233333333333334","-","17.7","12.9","28.983333333333334","56.2","27.117948717948714","0","0","3","3","2","3","0","4","0","0","3","3","2","3","0","4","0","1","10","7","0","0","3","4","7","2","4","4","4","4","3","3","67.0","4","2","2","8","3","15","1","1","2","2","46","1","14","8","7","3","6","7","13","51","986.94","Y"
"23","31","10.168539325842696","124","32.083333333333336","-","25.183333333333334","-","26.133333333333333","-","34.18333333333333","-","52.46666666666667","-","24.116666666666667","-","17.516666666666666","-","28.033333333333335","-","29.964583333333334","2","3","3","3","3","3","3","3","2","3","3","3","3","3","3","3","91","1","10","8","0","10","3","8","6","2","3","2","2","3","3","2","113.0","8","2","5","12","5","3","4","5","3","5","131","2","41","13","28","16","12","19","72","100","974.75","Y"
"24","73","3.696629213483146","33","21.216666666666665","16.1","30.2","34.416666666666664","14.6","1.25","100.43333333333334","-","28.816666666666666","1.35","21.633333333333333","24.333333333333332","10.333333333333334","0.9166666666666666","30.583333333333332","1.5166666666666666","22.51333333333333","4","4","0","3","0","0","2","0","4","4","0","3","0","0","2","0","75","1","10","4","0","3","2","3","1","4","4","4","4","4","4","4","51.0","11","4","","","","","","","","","18","9","9","0","0","0","0","0","10","17","940.63","Y"
"25","47","7.651685393258427","75","24.3","13.716666666666667","28.3","-","19.15","-","39.833333333333336","-","42.93333333333333","12.55","21.466666666666665","-","11.166666666666666","-","1411.65","-","162.5066666666667","0","4","46","2","25","18","11","4","0","4","46","2","25","18","11","4","123","1","10","8","1","6","3","5","0","3","3","3","4","3","3","3","74.0","9","2","5","9","7","15","9","5","10","10","32","10","10","3","2","2","3","2","16","34","1001.2","Y"
"26","50","8.50561797752809","80","20.35","25.133333333333333","29.383333333333333","36.516666666666666","36.666666666666664","18.75","26.45","1415.7666666666667","71.08333333333333","-","24.583333333333332","1416.5666666666666","9.05","13.033333333333333","22.416666666666668","39.28333333333333","213.6688888888889","12","12","11","22","23","16","10","4","12","12","11","22","23","16","10","4","107","7","10","8","0","0","7","4","8","3","4","4","4","4","4","3","94.0","5","10","10","16","11","7","11","10","10","10","48","4","15","5","10","5","4","5","23","48","801.57","N"
"27","41","7.0","96","14.683333333333334","32.38333333333333","26.45","17.783333333333335","16.0","7.283333333333333","15.716666666666667","23.183333333333334","19.7","25.916666666666668","9.383333333333333","14.216666666666667","5.95","-","18.7","13.0","17.356666666666662","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","10","1","0","5","2","3","3","0","0","3","2","3","3","4","83.0","5","9","9","12","5","5","5","5","5","5","101","5","32","14","23","9","7","11","21","51","946.68","Y"
"28","35","8.314606741573034","99","20.233333333333334","9.85","23.766666666666666","20.4","14.75","1428.3666666666666","25.983333333333334","38.7","1410.7333333333333","37.666666666666664","21.1","28.6","5.766666666666667","6.633333333333334","31.25","25.45","196.82812499999997","4","4","4","4","4","4","5","4","4","4","4","4","4","4","5","4","81","1","10","8","0","7","2","4","0","2","1","3","2","3","2","3","98.0","14","11","11","18","11","18","11","11","11","11","7","2","0","0","0","0","0","5","2","33","822.24","N"
"29","53","9.932584269662922","65","17.95","13.5","29.466666666666665","29.016666666666666","23.966666666666665","-","28.0","52.75","19.616666666666667","-","18.633333333333333","-","9.933333333333334","7.716666666666667","23.25","-","22.816666666666666","3","3","3","0","3","3","3","3","3","3","3","0","3","3","3","3","123","1","10","7","0","13","4","3","16","3","4","3","4","3","2","0","99.0","12","6","9","16","9","9","9","10","10","10","54","3","15","10","14","3","2","7","25","58","857.44","N"
"30","33","13.808988764044944","135","15.716666666666667","25.65","37.8","23.066666666666666","25.55","14.483333333333333","46.46666666666667","47.78333333333333","40.733333333333334","32.61666666666667","28.45","29.35","16.216666666666665","8.133333333333333","38.266666666666666","23.733333333333334","28.376041666666666","1","1","0","1","0","2","1","0","1","1","0","1","0","2","1","0","162","1","10","5","0","4","2","5","28","0","0","1","1","3","2","0","135.0","13","10","10","17","11","10","11","11","9","9","84","9","25","7","8","10","10","15","49","48","980.46","Y"
"31","53","8.573033707865168","93","-","1413.8666666666666","-","73.01666666666667","-","18.05","-","34.233333333333334","-","42.38333333333333","-","51.2","-","26.45","61.43333333333333","47.416666666666664","196.45000000000002","0","3","0","3","0","4","1","3","0","3","0","3","0","4","1","3","0","1","10","6","0","1","3","5","6","-20","12","-6","23","16","10","4","81.0","3","5","5","11","5","16","9","10","8","9","56","3","10","7","13","5","7","11","10","45","1001.46","Y"
"32","28","9.97752808988764","142","66.61666666666666","-","119.9","76.7","90.06666666666666","-","73.2","-","72.2","-","84.53333333333333","-","64.11666666666666","-","88.71666666666667","-","81.78333333333333","4","3","0","2","0","0","0","1","4","3","0","2","0","0","0","1","87","0","10","4","0","5","3","11","12","0","1","0","0","0","0","0","117.0","5","6","8","16","10","16","10","9","8","10","88","9","30","11","14","6","7","11","18","54","942.78","Y"
"33","58","4.157303370786517","52","27.8","27.016666666666666","57.016666666666666","63.21666666666667","43.3","19.416666666666668","53.78333333333333","61.61666666666667","38.61666666666667","68.43333333333334","50.96666666666667","55.56666666666667","48.2","30.25","71.91666666666667","58.78333333333333","48.493750000000006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","1","10","1","0","0","1","4","0","3","4","3","3","4","4","4","53.0","9","4","9","18","9","18","10","6","2","6","21","4","5","1","6","0","3","2","85","67","969.32","Y"
"34","26","9.775280898876405","142","22.9","34.083333333333336","44.11666666666667","50.7","35.38333333333333","28.366666666666667","54.65","-","72.33333333333333","64.96666666666667","42.38333333333333","70.41666666666667","25.933333333333334","15.9","55.333333333333336","33.983333333333334","43.42999999999999","3","3","4","4","4","2","4","4","3","3","4","4","4","2","4","4","97","1","10","8","0","0","4","5","0","1","1","1","1","1","2","1","101.0","4","5","5","13","7","15","10","9","7","7","42","5","11","6","4","4","8","4","70","101","920.42","Y"
"35","43","7.101123595505618","91","25.033333333333335","18.066666666666666","30.55","26.633333333333333","23.7","-","24.05","17.133333333333333","31.416666666666668","-","19.366666666666667","32.233333333333334","9.7","-","16.316666666666666","17.083333333333332","22.406410256410254","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","110","1","10","0","0","1","2","4","0","2","4","4","4","4","4","4","72.0","5","3","3","8","3","10","1","1","4","4","11","5","2","2","2","0","0","0","69","60","870.56","N"
"36","37","8.898876404494382","124","33.8","25.866666666666667","50.38333333333333","45.5","28.1","-","52.13333333333333","62.15","69.95","-","22.633333333333333","41.38333333333333","14.516666666666667","16.016666666666666","26.5","-","37.610256410256405","0","0","4","0","0","0","4","0","0","0","4","0","0","0","4","0","70","1","10","2","0","4","3","8","6","1","1","1","2","2","1","1","92.0","14","17","18","25","28","36","22","17","10","11","84","10","15","8","9","8","12","22","3","55","902.77","Y"
"37","44","8.49438202247191","78","14.066666666666666","9.183333333333334","18.083333333333332","17.883333333333333","9.566666666666666","-","26.85","20.583333333333332","15.85","-","13.8","19.133333333333333","7.75","4.583333333333333","16.85","15.366666666666667","14.967857142857143","0","4","4","31","20","17","11","4","0","4","4","31","20","17","11","4","66","4","10","7","0","9","3","6","15","0","0","3","3","3","1","3","101.0","6","2","2","9","-22","-29","2","1","1","1","53","4","20","4","9","5","3","8","32","34","807.11","N"
"38","22","9.606741573033707","114","20.9","13.65","22.566666666666666","22.25","22.783333333333335","-","34.416666666666664","43.0","33.03333333333333","-","24.183333333333334","-","16.55","-","30.783333333333335","24.166666666666668","25.69027777777778","4","12","5","4","0","4","4","4","4","12","5","4","0","4","4","4","66","2","10","7","0","3","2","4","5","1","1","1","2","2","3","0","95.0","8","11","11","11","10","17","11","11","11","11","14","1","4","0","5","1","1","2","1","34","863.59","N"
"39","48","7.078651685393258","76","26.866666666666667","-","28.45","-","11.466666666666667","-","25.733333333333334","-","33.733333333333334","-","20.05","24.5","11.716666666666667","-","18.133333333333333","-","22.294444444444444","4","3","3","4","4","2","2","2","4","3","3","4","4","2","2","2","115","1","10","8","0","0","2","4","3","2","2","2","0","0","1","3","77.0","6","7","7","15","7","8","5","6","6","6","97","2","17","13","31","12","12","10","18","69","982.88","Y"
"40","29","13.337078651685394","175","40.13333333333333","16.716666666666665","38.833333333333336","33.233333333333334","22.8","19.766666666666666","35.9","34.56666666666667","48.266666666666666","32.766666666666666","21.566666666666666","51.016666666666666","12.616666666666667","10.766666666666667","24.133333333333333","28.716666666666665","29.487499999999997","2","3","0","4","0","3","0","0","2","3","0","4","0","3","0","0","66","1","10","4","0","5","2","3","14","2","2","3","2","2","3","3","147.0","7","2","2","12","4","13","10","8","8","9","74","4","18","10","13","9","11","9","1","44","942.49","Y"
"41","53","4.764044943820225","68","18.116666666666667","-","28.85","-","17.883333333333333","-","25.166666666666668","-","24.933333333333334","-","30.266666666666666","-","9.883333333333333","-","-","-","22.157142857142855","0","0","2","3","0","0","0","1","0","0","2","3","0","0","0","1","63","0","10","5","0","3","2","3","0","2","2","2","3","2","0","8","62.0","6","2","2","12","5","15","8","8","8","8","41","4","13","5","13","4","1","1","42","81","1038.79","Y"
"42","47","6.415730337078652","78","11.533333333333333","-","20.2","-","15.0","16.466666666666665","19.766666666666666","-","23.933333333333334","-","1426.5333333333333","-","8.883333333333333","5.483333333333333","24.066666666666666","-","157.18666666666667","3","0","0","3","3","3","3","4","3","0","0","3","3","3","3","4","99","0","10","6","0","1","3","7","2","3","3","4","3","3","4","4","78.0","0","3","5","14","10","5","10","8","10","10","97","12","33","13","22","6","3","8","16","37","885.93","N"
"43","46","6.101123595505618","71","27.416666666666668","-","46.81666666666667","24.916666666666668","28.45","1.1666666666666667","-","1409.9666666666667","-","38.916666666666664","-","42.53333333333333","-","12.316666666666666","23.75","23.783333333333335","152.73030303030302","4","4","46","0","0","0","11","4","4","4","46","0","0","0","11","4","58","1","10","5","0","13","3","4","5","2","4","2","20","17","11","4","72.0","5","2","2","9","4","9","3","2","3","3","55","2","15","5","20","5","6","2","57","62","716.77","N"
"44","52","10.415730337078651","119","13.333333333333334","11.816666666666666","-","1408.2166666666667","-","28.233333333333334","29.55","20.85","30.016666666666666","-","11.8","25.55","10.933333333333334","8.1","21.2","20.9","126.1923076923077","0","0","0","3","0","0","0","0","0","0","0","3","0","0","0","0","56","1","10","1","0","4","1","3","2","4","5","4","4","4","4","4","91.0","9","6","6","14","8","13","7","8","5","9","22","1","8","5","2","2","1","3","42","41","999.63","Y"
"45","34","7.662921348314606","136","18.6","15.833333333333334","30.866666666666667","27.5","21.083333333333332","13.25","32.03333333333333","41.016666666666666","24.733333333333334","40.56666666666667","18.716666666666665","29.683333333333334","13.266666666666667","9.616666666666667","22.466666666666665","25.166666666666668","24.025","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","98","1","10","8","0","3","3","4","5","2","2","4","4","2","2","2","86.0","11","8","8","15","8","15","8","8","8","8","103","2","33","16","20","10","11","11","71","91","852.59","N"
"46","44","6.955056179775281","81","16.516666666666666","16.4","31.183333333333334","21.166666666666668","17.283333333333335","-","31.5","31.616666666666667","34.3","39.85","27.75","40.666666666666664","22.383333333333333","11.416666666666666","34.25","35.46666666666667","27.450000000000006","4","4","4","0","0","4","0","0","4","4","4","0","0","4","0","0","0","1","10","4","0","10","3","4","1","0","0","2","0","2","2","4","72.0","2","9","10","17","11","11","8","11","8","11","91","3","34","8","19","9","6","12","1","72","941.21","Y"
"47","50","4.831460674157303","65","13.533333333333333","10.666666666666666","22.383333333333333","15.483333333333333","13.133333333333333","-","16.95","19.666666666666668","17.666666666666668","-","17.216666666666665","21.583333333333332","5.916666666666667","-","15.433333333333334","-","15.802777777777777","3","4","4","4","3","3","4","0","3","4","4","4","3","3","4","0","121","1","10","8","6","0","2","5","1","0","1","1","2","2","1","1","61.0","8","5","5","15","9","17","6","7","10","10","51","2","9","8","11","7","5","9","3","26","998.81","Y"
"48","33","12.224719101123595","157","19.966666666666665","-","32.75","26.066666666666666","23.583333333333332","13.75","18.7","16.733333333333334","17.833333333333332","-","13.833333333333334","-","5.966666666666667","5.433333333333334","18.1","21.6","18.024358974358975","0","1","0","0","1","0","0","1","0","1","0","0","1","0","0","1","53","1","10","3","0","5","2","3","6","0","0","0","0","1","0","1","134.0","7","9","9","16","10","9","10","10","11","11","60","3","18","7","13","7","6","6","8","33","903.52","Y"
"49","53","6.101123595505618","52","36.083333333333336","24.683333333333334","63.21666666666667","-","53.81666666666667","-","84.41666666666667","41.233333333333334","95.56666666666666","62.93333333333333","39.016666666666666","40.78333333333333","39.333333333333336","20.016666666666666","78.33333333333333","102.68333333333334","55.8654761904762","1","3","2","4","4","4","2","2","1","3","2","4","4","4","2","2","72","1","10","8","0","13","3","5","6","2","4","3","3","2","3","3","68.0","9","10","11","18","37","33","24","18","11","11","49","7","18","8","5","8","3","0","6","34","954.8","Y"
"50","56","7.46067415730337","55","13.683333333333334","14.3","24.133333333333333","20.216666666666665","13.383333333333333","17.816666666666666","29.433333333333334","-","16.2","-","18.983333333333334","-","11.283333333333333","10.7","14.966666666666667","17.616666666666667","17.13205128205128","4","0","5","5","5","4","4","0","4","0","5","5","5","4","4","0","87","1","10","6","0","1","2","5","3","4","4","4","4","2","3","4","77.0","14","8","18","18","11","18","11","11","9","11","66","2","18","8","17","7","6","8","33","90","866.92","N"
"51","47","7.842696629213483","89","20.366666666666667","-","30.183333333333334","-","15.85","-","19.666666666666668","16.733333333333334","18.766666666666666","-","14.066666666666666","-","7.033333333333333","-","19.383333333333333","-","18.005555555555553","4","4","4","4","5","4","4","4","4","4","4","4","5","4","4","4","58","1","10","8","0","3","3","5","6","1","2","3","3","3","2","2","93.0","9","6","6","12","6","13","6","5","5","6","71","2","17","8","12","10","8","14","3","47","947.33","Y"
"52","29","13.292134831460674","157","49.733333333333334","19.833333333333332","63.81666666666667","64.35","47.46666666666667","53.85","90.73333333333333","77.81666666666666","96.0","104.21666666666667","101.61666666666666","65.93333333333334","65.3","36.18333333333333","88.0","60.016666666666666","67.80416666666666","2","3","0","0","4","4","0","0","2","3","0","0","4","4","0","0","109","0","10","4","0","6","2","5","21","3","4","4","4","4","4","4","134.0","8","5","5","6","3","10","9","9","5","9","45","6","8","4","10","6","4","7","26","52","905.75","Y"
"53","29","10.146067415730338","148","27.483333333333334","30.866666666666667","42.15","39.53333333333333","41.13333333333333","39.43333333333333","73.05","-","76.93333333333334","-","27.283333333333335","55.983333333333334","31.433333333333334","-","44.05","-","44.111111111111114","4","3","4","4","0","3","3","0","4","3","4","4","0","3","3","0","103","1","10","6","0","4","4","4","11","3","3","3","2","1","2","2","103.0","9","6","6","13","8","7","9","8","4","4","30","3","9","4","6","6","1","1","1","36","886.99","N"
"54","30","14.865168539325843","138","21.283333333333335","13.866666666666667","35.3","60.05","30.233333333333334","22.766666666666666","46.28333333333333","43.06666666666667","68.01666666666667","32.9","28.183333333333334","38.71666666666667","13.183333333333334","8.75","30.283333333333335","39.06666666666667","33.246875","4","4","0","0","0","0","0","0","4","4","0","0","0","0","0","0","102","1","10","2","0","7","4","5","68","3","3","3","3","3","4","0","149.0","2","4","4","8","2","8","5","2","4","4","110","6","31","9","23","13","9","19","41","54","891.73","N"
